file,property,level,seed,encoder,eff_rank
syn_skew-high_seed1.csv,skew,high,1,TransTab,1.3259596033031535
syn_skew-high_seed2.csv,skew,high,2,TransTab,1.7881096851361855
syn_skew-high_seed2.csv,skew,high,2,TransTab,1.576965229737669
syn_skew-high_seed3.csv,skew,high,3,TransTab,1.7040896892163828
syn_skew-high_seed3.csv,skew,high,3,TransTab,1.496134179945181
syn_skew-high_seed4.csv,skew,high,4,TransTab,2.473884229633935
syn_skew-high_seed4.csv,skew,high,4,TransTab,2.179926706698724
syn_skew-low_seed0.csv,skew,low,0,TransTab,1.8982728474335373
syn_skew-low_seed0.csv,skew,low,0,TransTab,1.6597469712395867
syn_skew-low_seed1.csv,skew,low,1,TransTab,1.7680900804847546
syn_skew-low_seed1.csv,skew,low,1,TransTab,1.6420727471320724
syn_skew-low_seed2.csv,skew,low,2,TransTab,2.959401025541657
syn_skew-low_seed2.csv,skew,low,2,TransTab,2.057482260068306
syn_skew-low_seed3.csv,skew,low,3,TransTab,1.9020816342295053
syn_skew-low_seed3.csv,skew,low,3,TransTab,1.6901005850282886
syn_skew-low_seed4.csv,skew,low,4,TransTab,1.922742267038574
syn_skew-low_seed4.csv,skew,low,4,TransTab,1.745934569417723
syn_skew-mid_seed0.csv,skew,mid,0,TransTab,2.183081878199534
syn_skew-mid_seed0.csv,skew,mid,0,TransTab,1.9700533980320936
syn_skew-mid_seed1.csv,skew,mid,1,TransTab,1.2117153384101025
syn_skew-mid_seed1.csv,skew,mid,1,TransTab,1.1718602288199529
syn_skew-mid_seed2.csv,skew,mid,2,TransTab,1.383811621802934
syn_skew-mid_seed2.csv,skew,mid,2,TransTab,1.300644871716138
syn_skew-mid_seed3.csv,skew,mid,3,TransTab,1.7835569354486074
syn_skew-mid_seed3.csv,skew,mid,3,TransTab,1.646332291092175
syn_skew-mid_seed4.csv,skew,mid,4,TransTab,1.347496084498579
syn_skew-mid_seed4.csv,skew,mid,4,TransTab,1.2326512546460051
syn_eid-high_seed0.csv,eid,high,0,TabNet,1.7203739534177551
syn_eid-high_seed0.csv,eid,high,0,TabNet,1.719992150340615
syn_eid-high_seed1.csv,eid,high,1,TabNet,1.0156647986874234
syn_eid-high_seed1.csv,eid,high,1,TabNet,1.0154567786635968
syn_eid-high_seed2.csv,eid,high,2,TabNet,1.0367731066443842
syn_eid-high_seed2.csv,eid,high,2,TabNet,1.036503147967052
syn_eid-high_seed3.csv,eid,high,3,TabNet,1.5499457762526636
syn_eid-high_seed3.csv,eid,high,3,TabNet,1.5161537301248245
syn_eid-high_seed4.csv,eid,high,4,TabNet,1.1280067628733683
syn_eid-high_seed4.csv,eid,high,4,TabNet,1.1280067663085886
syn_eid-low_seed0.csv,eid,low,0,TabNet,1.7203739534177551
syn_eid-low_seed0.csv,eid,low,0,TabNet,1.719992150340615
syn_eid-low_seed1.csv,eid,low,1,TabNet,1.0156647986874234
syn_eid-low_seed1.csv,eid,low,1,TabNet,1.0154567786635968
syn_eid-low_seed2.csv,eid,low,2,TabNet,1.0367731066443842
syn_eid-low_seed2.csv,eid,low,2,TabNet,1.036503147967052
syn_eid-low_seed3.csv,eid,low,3,TabNet,1.5499457762526636
syn_eid-low_seed3.csv,eid,low,3,TabNet,1.5161537301248245
syn_eid-low_seed4.csv,eid,low,4,TabNet,1.1280067628733683
syn_eid-low_seed4.csv,eid,low,4,TabNet,1.1280067663085886
syn_eid-mid_seed0.csv,eid,mid,0,TabNet,1.7203739534177551
syn_eid-mid_seed0.csv,eid,mid,0,TabNet,1.719992150340615
syn_eid-mid_seed1.csv,eid,mid,1,TabNet,1.0156647986874234
syn_eid-mid_seed1.csv,eid,mid,1,TabNet,1.0154567786635968
syn_eid-mid_seed2.csv,eid,mid,2,TabNet,1.0367731066443842
syn_eid-mid_seed2.csv,eid,mid,2,TabNet,1.036503147967052
syn_eid-mid_seed3.csv,eid,mid,3,TabNet,1.5499457762526636
syn_eid-mid_seed3.csv,eid,mid,3,TabNet,1.5161537301248245
syn_eid-mid_seed4.csv,eid,mid,4,TabNet,1.1280067628733683
syn_eid-mid_seed4.csv,eid,mid,4,TabNet,1.1280067663085886
syn_missing-high_seed0.csv,missing,high,0,TabNet,1.446553753944377
syn_missing-high_seed0.csv,missing,high,0,TabNet,1.417920331578804
syn_missing-high_seed1.csv,missing,high,1,TabNet,1.5794093146911534
syn_missing-high_seed1.csv,missing,high,1,TabNet,1.5311035249199787
syn_missing-high_seed2.csv,missing,high,2,TabNet,1.421993171625836
syn_missing-high_seed2.csv,missing,high,2,TabNet,1.3762216777809333
syn_missing-high_seed3.csv,missing,high,3,TabNet,1.4319019561396202
syn_missing-high_seed3.csv,missing,high,3,TabNet,1.4300438530371546
syn_missing-high_seed4.csv,missing,high,4,TabNet,3.025002316137285
syn_missing-high_seed4.csv,missing,high,4,TabNet,2.79758168829259
syn_missing-low_seed0.csv,missing,low,0,TabNet,1.8880848847099985
syn_missing-low_seed0.csv,missing,low,0,TabNet,1.750967615353214
syn_missing-low_seed1.csv,missing,low,1,TabNet,2.060499961840282
syn_missing-low_seed1.csv,missing,low,1,TabNet,1.993389270960312
syn_missing-low_seed2.csv,missing,low,2,TabNet,2.031037097149865
syn_missing-low_seed2.csv,missing,low,2,TabNet,1.9936228592347105
syn_missing-low_seed3.csv,missing,low,3,TabNet,1.9886111194691607
syn_missing-low_seed3.csv,missing,low,3,TabNet,1.905536277146597
syn_missing-low_seed4.csv,missing,low,4,TabNet,3.1753645929444523
syn_missing-low_seed4.csv,missing,low,4,TabNet,3.0781379653689918
syn_missing-mid_seed0.csv,missing,mid,0,TabNet,1.15511709029387
syn_missing-mid_seed0.csv,missing,mid,0,TabNet,1.1386662461514685
syn_missing-mid_seed1.csv,missing,mid,1,TabNet,1.5262060957958403
syn_missing-mid_seed1.csv,missing,mid,1,TabNet,1.4938845771479503
syn_missing-mid_seed2.csv,missing,mid,2,TabNet,1.4492435495956328
syn_missing-mid_seed2.csv,missing,mid,2,TabNet,1.4267844069140565
syn_missing-mid_seed3.csv,missing,mid,3,TabNet,1.234191377632929
syn_missing-mid_seed3.csv,missing,mid,3,TabNet,1.230181151963886
syn_missing-mid_seed4.csv,missing,mid,4,TabNet,1.4334580444529452
syn_missing-mid_seed4.csv,missing,mid,4,TabNet,1.4014152498242458
syn_redundancy-high_seed0.csv,redundancy,high,0,TabNet,2.3758211509695646
syn_redundancy-high_seed0.csv,redundancy,high,0,TabNet,2.264575258365632
syn_redundancy-high_seed1.csv,redundancy,high,1,TabNet,2.64115176080522
syn_redundancy-high_seed1.csv,redundancy,high,1,TabNet,2.5695271655719587
syn_redundancy-high_seed2.csv,redundancy,high,2,TabNet,1.2289271876312045
syn_redundancy-high_seed2.csv,redundancy,high,2,TabNet,1.2235663314068677
syn_redundancy-high_seed3.csv,redundancy,high,3,TabNet,2.208233435008591
syn_redundancy-high_seed3.csv,redundancy,high,3,TabNet,2.122299077881181
syn_redundancy-high_seed4.csv,redundancy,high,4,TabNet,1.471234826944365
syn_redundancy-high_seed4.csv,redundancy,high,4,TabNet,1.422425881500028
syn_redundancy-low_seed0.csv,redundancy,low,0,TabNet,1.3451218565020355
syn_redundancy-low_seed0.csv,redundancy,low,0,TabNet,1.327784863124827
syn_redundancy-low_seed1.csv,redundancy,low,1,TabNet,1.3351482723370622
syn_redundancy-low_seed1.csv,redundancy,low,1,TabNet,1.3186319289551318
syn_redundancy-low_seed2.csv,redundancy,low,2,TabNet,1.5583313715834022
syn_redundancy-low_seed2.csv,redundancy,low,2,TabNet,1.5234838625363134
syn_redundancy-low_seed3.csv,redundancy,low,3,TabNet,2.018965343093192
syn_redundancy-low_seed3.csv,redundancy,low,3,TabNet,2.00872164286764
syn_redundancy-low_seed4.csv,redundancy,low,4,TabNet,1.3677029370513671
syn_redundancy-low_seed4.csv,redundancy,low,4,TabNet,1.3168634738225928
syn_redundancy-mid_seed0.csv,redundancy,mid,0,TabNet,1.6415862697401389
syn_redundancy-mid_seed0.csv,redundancy,mid,0,TabNet,1.5892066172919672
syn_redundancy-mid_seed1.csv,redundancy,mid,1,TabNet,2.7367326007347472
syn_redundancy-mid_seed1.csv,redundancy,mid,1,TabNet,2.439661789832315
syn_redundancy-mid_seed2.csv,redundancy,mid,2,TabNet,1.4775614199783125
syn_redundancy-mid_seed2.csv,redundancy,mid,2,TabNet,1.4488930374723343
syn_redundancy-mid_seed3.csv,redundancy,mid,3,TabNet,1.6227863831584697
syn_redundancy-mid_seed3.csv,redundancy,mid,3,TabNet,1.622114519260076
syn_redundancy-mid_seed4.csv,redundancy,mid,4,TabNet,1.8829626586729848
syn_redundancy-mid_seed4.csv,redundancy,mid,4,TabNet,1.8508667717595475
syn_skew-high_seed0.csv,skew,high,0,TabNet,2.363873727089091
syn_skew-high_seed0.csv,skew,high,0,TabNet,2.1427591870565528
syn_skew-high_seed1.csv,skew,high,1,TabNet,1.2922966563565026
syn_skew-high_seed1.csv,skew,high,1,TabNet,1.2592922344114883
syn_skew-high_seed2.csv,skew,high,2,TabNet,1.6310833952103827
syn_skew-high_seed2.csv,skew,high,2,TabNet,1.5651059997057355
syn_skew-high_seed3.csv,skew,high,3,TabNet,1.8657076526830991
syn_skew-high_seed3.csv,skew,high,3,TabNet,1.839818750913298
syn_skew-high_seed4.csv,skew,high,4,TabNet,2.9299640524278217
syn_skew-high_seed4.csv,skew,high,4,TabNet,2.5321158509917683
syn_skew-low_seed0.csv,skew,low,0,TabNet,1.5372502990750965
syn_skew-low_seed0.csv,skew,low,0,TabNet,1.4587250781626042
syn_skew-low_seed1.csv,skew,low,1,TabNet,1.498710928384756
syn_skew-low_seed1.csv,skew,low,1,TabNet,1.4377958977822678
syn_skew-low_seed2.csv,skew,low,2,TabNet,1.2899785221488618
syn_skew-low_seed2.csv,skew,low,2,TabNet,1.2776344943498856
syn_skew-low_seed3.csv,skew,low,3,TabNet,1.45585417515682
syn_skew-low_seed3.csv,skew,low,3,TabNet,1.4261789496845323
syn_skew-low_seed4.csv,skew,low,4,TabNet,1.724939167734771
syn_skew-low_seed4.csv,skew,low,4,TabNet,1.622106136930674
syn_skew-mid_seed0.csv,skew,mid,0,TabNet,1.6415862697401389
syn_skew-mid_seed0.csv,skew,mid,0,TabNet,1.5892066172919672
syn_skew-mid_seed1.csv,skew,mid,1,TabNet,2.7367326007347472
syn_skew-mid_seed1.csv,skew,mid,1,TabNet,2.439661789832315
syn_skew-mid_seed2.csv,skew,mid,2,TabNet,1.4775614199783125
syn_skew-mid_seed2.csv,skew,mid,2,TabNet,1.4488930374723343
syn_skew-mid_seed3.csv,skew,mid,3,TabNet,1.6227863831584697
syn_skew-mid_seed3.csv,skew,mid,3,TabNet,1.622114519260076
syn_skew-mid_seed4.csv,skew,mid,4,TabNet,1.8829626586729848
syn_skew-mid_seed4.csv,skew,mid,4,TabNet,1.8508667717595475
